LOCATION,Year,Employment rate (% of working age population)
AUT,1999,68.525
AUT,2000,68.5
AUT,2001,68.375
AUT,2002,68.75
AUT,2003,68.95
AUT,2004,66.525
AUT,2005,67.4
AUT,2006,68.575
AUT,2007,69.875
AUT,2008,70.825
AUT,2009,70.325
AUT,2010,70.775
AUT,2011,71.1
AUT,2012,71.425
AUT,2013,71.4
AUT,2014,71.075
AUT,2015,71.1
AUT,2016,71.55
AUT,2017,72.2
AUT,2018,73.025
AUT,2019,73.525
AUT,2020,71.725
BEL,1999,59.3
BEL,2000,60.525
BEL,2001,59.95
BEL,2002,59.9
BEL,2003,59.6
BEL,2004,60.35
BEL,2005,61.075
BEL,2006,61.0
BEL,2007,62.025
BEL,2008,62.4
BEL,2009,61.6
BEL,2010,62.025
BEL,2011,61.925
BEL,2012,61.825
BEL,2013,61.8
BEL,2014,61.9
BEL,2015,61.8
BEL,2016,62.3
BEL,2017,63.125
BEL,2018,64.45
BEL,2019,65.3
BEL,2020,64.45
BEL,2021,65.3
CZE,1998,67.325
CZE,1999,65.625
CZE,2000,64.975
CZE,2001,65.025
CZE,2002,65.425
CZE,2003,64.725
CZE,2004,64.175
CZE,2005,64.8
CZE,2006,65.275
CZE,2007,66.075
CZE,2008,66.55
CZE,2009,65.375
CZE,2010,64.975
CZE,2011,65.725
CZE,2012,66.55
CZE,2013,67.725
CZE,2014,68.975
CZE,2015,70.225
CZE,2016,71.95
CZE,2017,73.625
CZE,2018,74.825
CZE,2019,75.125
CZE,2020,74.4
CZE,2021,74.4
DNK,1999,76.05
DNK,2000,76.25
DNK,2001,76.2
DNK,2002,75.875
DNK,2003,75.125
DNK,2004,75.675
DNK,2005,75.9
DNK,2006,77.375
DNK,2007,77.0
DNK,2008,76.325
DNK,2009,73.525
DNK,2010,71.8
DNK,2011,71.625
DNK,2012,71.025
DNK,2013,70.775
DNK,2014,71.1
DNK,2015,71.975
DNK,2016,72.675
DNK,2017,73.225
DNK,2018,74.125
DNK,2019,75.0
DNK,2020,74.425
DNK,2021,75.475
FIN,1998,64.05
FIN,1999,66.275
FIN,2000,67.15
FIN,2001,68.125
FIN,2002,68.075
FIN,2003,67.7
FIN,2004,67.65
FIN,2005,68.375
FIN,2006,69.35
FIN,2007,70.3
FIN,2008,71.05
FIN,2009,67.9
FIN,2010,67.15
FIN,2011,68.0
FIN,2012,68.45
FIN,2013,68.075
FIN,2014,67.95
FIN,2015,67.55
FIN,2016,68.225
FIN,2017,69.075
FIN,2018,71.15
FIN,2019,72.0
FIN,2020,71.175
FIN,2021,72.65
FRA,2003,64.425
FRA,2004,64.225
FRA,2005,64.15
FRA,2006,64.15
FRA,2007,64.725
FRA,2008,65.3
FRA,2009,64.425
FRA,2010,64.375
FRA,2011,64.3
FRA,2012,64.375
FRA,2013,64.375
FRA,2014,64.525
FRA,2015,64.7
FRA,2016,65.0
FRA,2017,65.55
FRA,2018,66.15
FRA,2019,66.375
FRA,2020,66.1
FRA,2021,67.25
DEU,2005,65.45
DEU,2006,67.15
DEU,2007,68.975
DEU,2008,70.1
DEU,2009,69.375
DEU,2010,70.3
DEU,2011,71.775
DEU,2012,72.05
DEU,2013,72.525
DEU,2014,72.8
DEU,2015,73.0
DEU,2016,73.675
DEU,2017,74.25
DEU,2018,74.9
DEU,2019,75.65
DEU,2020,76.15579
DEU,2021,75.775
GRC,1998,55.975
GRC,1999,55.9
GRC,2000,56.45
GRC,2001,56.325
GRC,2002,57.375
GRC,2003,58.5
GRC,2004,59.075
GRC,2005,59.625
GRC,2006,60.55
GRC,2007,60.875
GRC,2008,61.425
GRC,2009,60.675
GRC,2010,58.85
GRC,2011,54.85
GRC,2012,50.425
GRC,2013,48.475
GRC,2014,49.225
GRC,2015,50.7
GRC,2016,51.775
GRC,2017,53.225
GRC,2018,54.525
GRC,2019,56.125
GRC,2020,53.675
HUN,1999,55.55
HUN,2000,56.225
HUN,2001,56.2
HUN,2002,56.225
HUN,2003,57.025
HUN,2004,56.75
HUN,2005,56.9
HUN,2006,57.35
HUN,2007,57.025
HUN,2008,56.4
HUN,2009,57.2
HUN,2010,57.05
HUN,2011,57.55
HUN,2012,58.625
HUN,2013,60.125
